Code,Name,Country,source_table,Product,Price,Manufacturer,Cost per Unit,Manufacturer Name,Category,Product Code,Month,Store,Units Sold,Total Sales,Product Name,Sales Channel,Total_Sales,Total_Units_Sold,Contribution_Percentage
,,,Sales,,,,,,,70.0,2024-09-05,Porto Alegre,6.0,480.0,Laptop,Online,,,
,,,Sales,,,,,,,66.0,2024-09-03,Rio de Janeiro,6.0,480.0,Processor,Online,,,
,,,Sales,,,,,,,66.0,2024-09-07,Manaus,6.0,480.0,Processor,Online,,,
,,,Sales,,,,,,,70.0,2024-01-20,Rio de Janeiro,45.0,11250.0,Laptop,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-01-03,Recife,45.0,11250.0,Processor,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-01-26,Paraná,45.0,11250.0,Processor,Wholesale,,,
,,,Sales,,,,,,,70.0,2024-05-06,Curitiba,80.0,6400.0,Laptop,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-05-22,Salvador,80.0,6400.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-05-07,Porto Alegre,80.0,6400.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,70.0,2024-01-27,Recife,36.0,9000.0,Laptop,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-01-08,Belo Horizonte,36.0,9000.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-01-30,Paraná,36.0,9000.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,70.0,2024-05-06,Belo Horizonte,47.0,4700.0,Laptop,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-05-10,São Paulo,47.0,4700.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-05-08,Belo Horizonte,47.0,4700.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,70.0,2024-10-22,Belo Horizonte,1.0,100.0,Laptop,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-10-18,Bahia,1.0,100.0,Processor,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-10-19,Rio de Janeiro,1.0,100.0,Processor,Wholesale,,,
,,,Sales,,,,,,,70.0,2024-02-23,Curitiba,92.0,23000.0,Laptop,Online,,,
,,,Sales,,,,,,,66.0,2024-02-10,Paraná,92.0,23000.0,Processor,Online,,,
,,,Sales,,,,,,,66.0,2024-02-25,Porto Alegre,92.0,23000.0,Processor,Online,,,
,,,Sales,,,,,,,70.0,2024-09-15,Paraná,69.0,35177.0,Laptop,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-09-01,Brasília,69.0,35177.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-09-26,Rio de Janeiro,69.0,35177.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,70.0,2024-01-08,Salvador,18.0,40974.0,Laptop,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-01-19,Bahia,18.0,40974.0,Processor,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-01-19,Curitiba,18.0,40974.0,Processor,Wholesale,,,
,,,Sales,,,,,,,70.0,2024-11-18,Recife,29.0,11647.0,Laptop,Online,,,
,,,Sales,,,,,,,66.0,2024-11-17,Rio de Janeiro,29.0,11647.0,Processor,Online,,,
,,,Sales,,,,,,,66.0,2024-11-04,Rio de Janeiro,29.0,11647.0,Processor,Online,,,
,,,Sales,,,,,,,70.0,2024-09-07,Belo Horizonte,84.0,46091.0,Laptop,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-09-15,Recife,84.0,46091.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,66.0,2024-09-18,Paraná,84.0,46091.0,Processor,Direct Sales,,,
,,,Sales,,,,,,,70.0,2024-12-20,Recife,81.0,5780.0,Laptop,Online,,,
,,,Sales,,,,,,,66.0,2024-12-25,Paraná,81.0,5780.0,Processor,Online,,,
,,,Sales,,,,,,,66.0,2024-12-16,Salvador,81.0,5780.0,Processor,Online,,,
,,,Sales,,,,,,,70.0,2024-09-19,Rio de Janeiro,47.0,13039.0,Laptop,Retail,,,
,,,Sales,,,,,,,66.0,2024-09-08,Paraná,47.0,13039.0,Processor,Retail,,,
,,,Sales,,,,,,,66.0,2024-09-13,Brasília,47.0,13039.0,Processor,Retail,,,
,,,Sales,,,,,,,70.0,2024-08-28,Porto Alegre,93.0,7655.0,Laptop,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-08-27,Manaus,93.0,7655.0,Processor,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-08-05,Manaus,93.0,7655.0,Processor,Wholesale,,,
,,,Sales,,,,,,,70.0,2024-07-15,Fortaleza,42.0,15599.0,Laptop,Retail,,,
,,,Sales,,,,,,,66.0,2024-07-28,Manaus,42.0,15599.0,Processor,Retail,,,
,,,Sales,,,,,,,66.0,2024-07-03,Recife,42.0,15599.0,Processor,Retail,,,
,,,Sales,,,,,,,70.0,2024-04-16,Curitiba,63.0,16202.0,Laptop,Retail,,,
,,,Sales,,,,,,,66.0,2024-04-18,Manaus,63.0,16202.0,Processor,Retail,,,
,,,Sales,,,,,,,66.0,2024-04-05,Manaus,63.0,16202.0,Processor,Retail,,,
,,,Sales,,,,,,,70.0,2024-05-26,Bahia,36.0,8079.0,Laptop,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-05-23,Belo Horizonte,36.0,8079.0,Processor,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-05-09,Porto Alegre,36.0,8079.0,Processor,Wholesale,,,
,,,Sales,,,,,,,70.0,2024-12-16,Rio de Janeiro,39.0,26945.0,Laptop,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-12-19,Brasília,39.0,26945.0,Processor,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-12-25,Recife,39.0,26945.0,Processor,Wholesale,,,
,,,Sales,,,,,,,70.0,2024-04-06,Salvador,46.0,9308.0,Laptop,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-04-24,Salvador,46.0,9308.0,Processor,Wholesale,,,
,,,Sales,,,,,,,66.0,2024-04-12,Salvador,46.0,9308.0,Processor,Wholesale,,,
,,,Sales,,,,,,,54.0,2024-07-21,Porto Alegre,59.0,2950.0,Toner cartridge,Wholesale,,,
,,,Sales,,,,,,,54.0,2024-12-15,Porto Alegre,50.0,2500.0,Toner cartridge,Retail,,,
,,,Sales,,,,,,,54.0,2024-03-28,Brasília,38.0,1900.0,Toner cartridge,Online,,,
,,,Sales,,,,,,,54.0,2024-07-09,Manaus,19.0,950.0,Toner cartridge,Online,,,
,,,Sales,,,,,,,54.0,2024-05-07,Curitiba,57.0,2850.0,Toner cartridge,Wholesale,,,
,,,Sales,,,,,,,54.0,2024-12-23,São Paulo,98.0,41941.0,Toner cartridge,Online,,,
,,,Sales,,,,,,,51.0,2024-09-15,Rio de Janeiro,87.0,26100.0,ZIP drive,Retail,,,
,,,Sales,,,,,,,51.0,2024-05-18,Recife,91.0,27300.0,ZIP drive,Direct Sales,,,
,,,Sales,,,,,,,51.0,2024-07-25,Belo Horizonte,92.0,27600.0,ZIP drive,Retail,,,
,,,Sales,,,,,,,51.0,2024-04-20,Manaus,49.0,14700.0,ZIP drive,Online,,,
,,,Sales,,,,,,,51.0,2024-01-28,Bahia,16.0,4800.0,ZIP drive,Retail,,,
,,,Sales,,,,,,,46.0,2024-07-15,Bahia,45.0,3368.0,Case,Online,,,
,,,Sales,,,,,,,46.0,2024-07-30,Belo Horizonte,45.0,3368.0,Case,Online,,,
,,,Sales,,,,,,,46.0,2024-07-26,Belo Horizonte,45.0,3368.0,Case,Online,,,
,,,Sales,,,,,,,46.0,2024-12-20,Paraná,55.0,26316.0,Case,Online,,,
,,,Sales,,,,,,,46.0,2024-12-14,Bahia,55.0,26316.0,Case,Online,,,
,,,Sales,,,,,,,46.0,2024-12-23,Recife,55.0,26316.0,Case,Online,,,
,,,Sales by Category,,,,,,Accesorios,,,,,,,,7394544.0,21212.0,19.63934259733587
,,,Sales by Category,,,,,,Electrónica,,,,,,,,11134429.0,29928.0,29.57219076074358
,,,Sales by Category,,,,,,Gaming,,,,,,,,11619496.0,36465.0,30.86049156680571
,,,Sales by Category,,,,,,Periféricos,,,,,,,,7503219.0,27920.0,19.92797507511483
,,,Sales by Channel,,,,,,,,,,,,,Vendas direitas,3221944.0,9464.0,26.47362332506436
,,,Sales by Channel,,,,,,,,,,,,,Online,4146517.0,10304.0,34.07052672826588
,,,Sales by Channel,,,,,,,,,,,,,Varejo,2337047.0,8564.0,19.20272418483117
,,,Sales by Channel,,,,,,,,,,,,,Atacado,2464885.0,8745.0,20.25312576183859
,,,Sales by Manufacturer,,,,,AMD,,,,,,,,,659993.0,2245.0,1.752890866406839
,,,Sales by Manufacturer,,,,,Acer,,,,,,,,,533116.0,1565.0,1.415915270518549
,,,Sales by Manufacturer,,,,,Apple,,,,,,,,,3068031.0,8281.0,8.148455389304193
,,,Sales by Manufacturer,,,,,Asus,,,,,,,,,1013910.0,2230.0,2.692867315802681
,,,Sales by Manufacturer,,,,,Cooler Master,,,,,,,,,237280.0,1194.0,0.630197509338758
,,,Sales by Manufacturer,,,,,Corsair,,,,,,,,,487876.0,1801.0,1.29576129495177
,,,Sales by Manufacturer,,,,,Creative Labs,,,,,,,,,1632127.0,4253.0,4.334804325373141
,,,Sales by Manufacturer,,,,,Dell,,,,,,,,,2744159.0,8383.0,7.288276159092788
,,,Sales by Manufacturer,,,,,Fujitsu,,,,,,,,,1145502.0,4289.0,3.042365590621063
,,,Sales by Manufacturer,,,,,Gigabyte,,,,,,,,,1093903.0,2999.0,2.905322598020041
,,,Sales by Manufacturer,,,,,HP,,,,,,,,,359585.0,1372.0,0.9550302233461618
,,,Sales by Manufacturer,,,,,Hewlett-Packard,,,,,,,,,736566.0,1865.0,1.956262890524324
,,,Sales by Manufacturer,,,,,Intel,,,,,,,,,3438300.0,11681.0,9.131861498480493
,,,Sales by Manufacturer,,,,,Iomega,,,,,,,,,352689.0,1170.0,0.9367149754348331
,,,Sales by Manufacturer,,,,,Kingston,,,,,,,,,871837.0,2130.0,2.315532307608626
,,,Sales by Manufacturer,,,,,Lenovo,,,,,,,,,1695722.0,5940.0,4.503707775332676
,,,Sales by Manufacturer,,,,,Logitech,,,,,,,,,68221.0,127.0,0.181189751705156
,,,Sales by Manufacturer,,,,,MSI,,,,,,,,,1253897.0,3859.0,3.33025440984213
,,,Sales by Manufacturer,,,,,NVIDIA,,,,,,,,,2442755.0,7240.0,6.487770216304778
,,,Sales by Manufacturer,,,,,Razer,,,,,,,,,644845.0,1977.0,1.712658938425284
,,,Sales by Manufacturer,,,,,Samsung,,,,,,,,,3730582.0,12341.0,9.90814010782199
,,,Sales by Manufacturer,,,,,Seagate,,,,,,,,,98797.0,641.0,0.2623972662261517
,,,Sales by Manufacturer,,,,,Sony,,,,,,,,,1728710.0,4002.0,4.591321377145163
,,,Sales by Manufacturer,,,,,Thermaltake,,,,,,,,,1041646.0,1994.0,2.76653200780799
,,,Sales by Manufacturer,,,,,Toshiba,,,,,,,,,393386.0,1296.0,1.044803090899935
,,,Sales by Manufacturer,,,,,Western Digital,,,,,,,,,1429407.0,4227.0,3.796395529464708
,,,Sales by Manufacturer,,,,,Winchester,,,,,,,,,4748846.0,16423.0,12.61257131419978
